NDCG@5,NDCG,AP,RR,RBP_80,RBP_90,RBP_95
1.0,0.9983,0.9922,1.0,0.9616,0.7898,0.5343
1.0,0.9828,0.9317,1.0,0.9112,0.7077,0.467
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
1.0,1.0,1.0,1.0,0.8658,0.6126,0.3698
1.0,0.9951,0.9745,1.0,0.9997,0.9939,0.9448
1.0,1.0,1.0,1.0,0.7903,0.5217,0.3017
0.8688,0.964,0.8832,1.0,0.7573,0.5245,0.319
1.0,0.9989,0.9952,1.0,0.9538,0.7687,0.511
0.8304,0.9504,0.8783,1.0,0.7646,0.5703,0.3561
1.0,0.9873,0.9476,1.0,0.9738,0.9107,0.7447
0.8688,0.9692,0.8997,1.0,0.7949,0.5724,0.3547
0.7227,0.9428,0.8393,1.0,0.5824,0.372,0.2143
1.0,0.9919,0.9599,1.0,0.9976,0.9553,0.8014
1.0,0.9815,0.9234,1.0,0.9633,0.8613,0.6564
0.6608,0.8151,0.7233,0.5,0.6582,0.5211,0.3374
1.0,0.9843,0.9406,1.0,0.8593,0.6229,0.3885
0.8688,0.9591,0.869,1.0,0.7089,0.4762,0.2848
1.0,1.0,1.0,1.0,0.7903,0.5217,0.3017
1.0,0.9932,0.9722,1.0,0.9186,0.7029,0.4521
1.0,0.9834,0.9417,1.0,0.7991,0.5446,0.326
1.0,0.9822,0.9354,1.0,0.8295,0.5833,0.3568
0.8539,0.9644,0.8955,1.0,0.7214,0.4918,0.292
1.0,0.9729,0.9065,1.0,0.7731,0.5317,0.3219
1.0,0.9875,0.9472,1.0,0.9718,0.8822,0.6829
1.0,0.9833,0.9444,1.0,0.7059,0.4526,0.2594
1.0,1.0,1.0,1.0,0.9141,0.6862,0.4312
1.0,1.0,1.0,1.0,0.6723,0.4095,0.2262
0.786,0.9099,0.8179,1.0,0.6303,0.4317,0.2542
1.0,0.9921,0.9649,1.0,0.9806,0.8779,0.6609
0.8304,0.93,0.8054,1.0,0.7794,0.6586,0.4639
1.0,0.9598,0.8661,1.0,0.7473,0.5138,0.3144
1.0,0.9979,0.99,1.0,0.9865,0.8729,0.6372
1.0,1.0,1.0,1.0,0.7903,0.5217,0.3017
1.0,1.0,1.0,1.0,0.6723,0.4095,0.2262
1.0,1.0,1.0,1.0,0.8658,0.6126,0.3698
0.8688,0.9668,0.9,1.0,0.6172,0.3826,0.217
1.0,0.9907,0.9632,1.0,0.8915,0.6686,0.4237
0.8688,0.9467,0.8333,1.0,0.6841,0.4597,0.2783
1.0,1.0,1.0,1.0,0.9885,0.8784,0.6415
0.6608,0.8552,0.8183,0.5,0.745,0.6458,0.4367
1.0,0.9891,0.9536,1.0,0.9675,0.8231,0.5839
1.0,0.9817,0.9265,1.0,0.9217,0.7289,0.4893
1.0,0.9835,0.9291,1.0,0.9745,0.9056,0.7345
1.0,0.9963,0.9861,1.0,0.8238,0.5647,0.3348
1.0,1.0,1.0,1.0,0.6723,0.4095,0.2262
0.8688,0.9524,0.8542,1.0,0.6495,0.4231,0.2489
1.0,1.0,1.0,1.0,0.9141,0.6862,0.4312
1.0,0.9887,0.9536,1.0,0.9496,0.7683,0.5198
1.0,0.9896,0.9627,1.0,0.8402,0.5982,0.3645
1.0,0.9788,0.9276,1.0,0.7462,0.4975,0.2929
1.0,0.9911,0.9683,1.0,0.7714,0.5116,0.2981
1.0,0.9806,0.9181,1.0,0.9621,0.839,0.6226
1.0,0.9956,0.9804,1.0,0.9905,0.9213,0.7265
1.0,1.0,1.0,1.0,0.8322,0.5695,0.3366
0.8539,0.9463,0.8363,1.0,0.7218,0.5081,0.3135
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
1.0,0.9913,0.9654,1.0,0.894,0.6694,0.4239
1.0,0.9669,0.8755,1.0,0.8855,0.6737,0.4471
1.0,0.9648,0.8783,1.0,0.7925,0.5555,0.345
1.0,0.9972,0.9889,1.0,0.8591,0.6083,0.3681
0.6399,0.8707,0.719,1.0,0.5614,0.4018,0.2445
1.0,0.9764,0.9201,1.0,0.7419,0.494,0.2914
1.0,0.9449,0.8031,1.0,0.8525,0.647,0.4437
1.0,1.0,1.0,1.0,0.956,0.7712,0.5123
1.0,0.9709,0.8951,1.0,0.8298,0.5996,0.3783
1.0,0.9969,0.9866,1.0,0.9581,0.7865,0.5329
0.8304,0.9402,0.8241,1.0,0.8419,0.7586,0.5738
1.0,0.9833,0.9444,1.0,0.7059,0.4526,0.2594
1.0,0.9712,0.8974,1.0,0.8387,0.5981,0.3753
1.0,0.9964,0.9824,1.0,0.9941,0.9252,0.7276
0.786,0.9135,0.8228,1.0,0.6991,0.5183,0.3206
1.0,1.0,1.0,1.0,0.7903,0.5217,0.3017
1.0,0.9951,0.9821,1.0,0.7798,0.5164,0.2998
0.8304,0.9067,0.7174,1.0,0.7686,0.6668,0.5083
1.0,0.9863,0.944,1.0,0.9511,0.8127,0.5828
1.0,1.0,1.0,1.0,0.6723,0.4095,0.2262
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
1.0,0.9942,0.9749,1.0,0.9527,0.7796,0.5292
1.0,0.9982,0.9924,1.0,0.9098,0.6827,0.4297
1.0,0.9932,0.9681,1.0,0.9955,0.9286,0.7327
0.8688,0.9838,0.9484,1.0,0.7084,0.4561,0.2609
0.8539,0.9705,0.9151,1.0,0.6879,0.4488,0.2588
0.7227,0.9229,0.7889,1.0,0.5484,0.3528,0.2073
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
0.786,0.8933,0.7417,1.0,0.7112,0.5875,0.406
1.0,0.9821,0.9375,1.0,0.7973,0.5423,0.3248
0.8304,0.9138,0.7676,1.0,0.5951,0.4029,0.2427
1.0,0.9502,0.8241,1.0,0.8453,0.6657,0.4581
1.0,0.9938,0.9729,1.0,0.9623,0.7991,0.5504
1.0,0.9988,0.9938,1.0,0.9971,0.9389,0.7465
1.0,1.0,1.0,1.0,0.8322,0.5695,0.3366
1.0,1.0,1.0,1.0,0.9648,0.7941,0.5367
0.8688,0.9668,0.9,1.0,0.6172,0.3826,0.217
1.0,0.9746,0.9069,1.0,0.8699,0.6357,0.4047
1.0,0.9834,0.9417,1.0,0.7991,0.5446,0.326
1.0,0.9872,0.9475,1.0,0.9606,0.8181,0.5821
1.0,0.9841,0.9327,1.0,0.9594,0.822,0.5953
1.0,0.9835,0.9361,1.0,0.9026,0.6831,0.441
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
1.0,0.9834,0.9417,1.0,0.7991,0.5446,0.326
1.0,0.9878,0.9571,1.0,0.7647,0.5073,0.2964
1.0,1.0,1.0,1.0,0.9648,0.7941,0.5367
1.0,0.952,0.8393,1.0,0.7652,0.5351,0.3363
0.786,0.8427,0.6009,1.0,0.6105,0.499,0.3728
0.8688,0.9668,0.9,1.0,0.6172,0.3826,0.217
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
1.0,0.9798,0.9136,1.0,0.9726,0.8419,0.6179
0.6608,0.8118,0.7546,0.5,0.6322,0.4695,0.2866
1.0,0.9908,0.9659,1.0,0.8118,0.5566,0.3316
1.0,0.9949,0.9786,1.0,0.9358,0.7342,0.4805
0.7227,0.9456,0.8444,1.0,0.5871,0.3731,0.2145
1.0,0.9881,0.9508,1.0,0.9604,0.8049,0.5626
1.0,0.988,0.9545,1.0,0.8945,0.6623,0.4183
1.0,1.0,1.0,1.0,0.8322,0.5695,0.3366
1.0,0.9748,0.901,1.0,0.913,0.7131,0.4792
1.0,1.0,1.0,1.0,0.9141,0.6862,0.4312
1.0,1.0,1.0,1.0,0.956,0.7712,0.5123
1.0,1.0,1.0,1.0,0.6723,0.4095,0.2262
0.8539,0.9502,0.8524,1.0,0.6492,0.4285,0.2516
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
0.8688,0.9818,0.9429,1.0,0.6428,0.397,0.2222
1.0,0.9978,0.9909,1.0,0.8873,0.6474,0.3997
1.0,0.9909,0.9651,1.0,0.9313,0.7511,0.5035
1.0,0.9951,0.9809,1.0,0.8805,0.6431,0.398
0.6399,0.8532,0.6437,1.0,0.6279,0.5242,0.3753
1.0,1.0,1.0,1.0,0.9775,0.8332,0.5819
1.0,0.9781,0.9176,1.0,0.864,0.6438,0.4124
1.0,0.9878,0.9571,1.0,0.7647,0.5073,0.2964
0.8304,0.9497,0.8755,1.0,0.7378,0.5316,0.3246
0.8688,0.9783,0.9318,1.0,0.7839,0.547,0.329
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
0.8688,0.9663,0.8898,1.0,0.8345,0.6327,0.4084
0.8304,0.9329,0.8201,1.0,0.6733,0.4661,0.2822
1.0,0.9941,0.9687,1.0,0.9997,0.9922,0.9402
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
1.0,0.9801,0.9193,1.0,0.9343,0.7468,0.5078
1.0,0.9766,0.9242,1.0,0.6938,0.4444,0.2562
0.8688,0.969,0.8994,1.0,0.8758,0.7323,0.5105
1.0,1.0,1.0,1.0,0.6723,0.4095,0.2262
1.0,0.9848,0.9456,1.0,0.8898,0.6898,0.4486
1.0,0.966,0.853,1.0,0.9695,0.8944,0.7419
0.8539,0.956,0.8711,1.0,0.6035,0.3797,0.2165
1.0,0.9898,0.9576,1.0,0.9352,0.7473,0.5
0.6608,0.8261,0.6991,0.5,0.6773,0.6096,0.4427
1.0,0.9972,0.9881,1.0,0.9251,0.7116,0.4569
1.0,0.9962,0.9838,1.0,0.9366,0.7373,0.4826
1.0,0.9934,0.9717,1.0,0.9516,0.7777,0.5281
1.0,0.9563,0.8152,1.0,0.9764,0.8669,0.6814
1.0,0.9834,0.9417,1.0,0.7991,0.5446,0.326
1.0,0.981,0.9329,1.0,0.8197,0.5852,0.3595
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
1.0,1.0,1.0,1.0,0.9313,0.7176,0.4596
1.0,1.0,1.0,1.0,0.8322,0.5695,0.3366
0.8539,0.9747,0.9267,1.0,0.6355,0.3957,0.222
1.0,0.9849,0.9464,1.0,0.8013,0.5471,0.3273
1.0,0.9922,0.9685,1.0,0.9331,0.7285,0.4767
1.0,1.0,1.0,1.0,0.8322,0.5695,0.3366
0.5296,0.7633,0.6347,0.5,0.5247,0.3895,0.2406
1.0,1.0,1.0,1.0,0.9313,0.7176,0.4596
1.0,0.9982,0.9924,1.0,0.9098,0.6827,0.4297
0.8539,0.967,0.9086,1.0,0.8426,0.6729,0.4438
0.8539,0.9566,0.865,1.0,0.8583,0.7303,0.5199
1.0,0.9927,0.9709,1.0,0.8967,0.6722,0.4252
0.8304,0.9271,0.8052,1.0,0.687,0.5031,0.3142
0.8688,0.9704,0.9056,1.0,0.6828,0.4417,0.2557
1.0,0.968,0.8863,1.0,0.8303,0.5933,0.3736
1.0,0.9889,0.9557,1.0,0.9641,0.8581,0.6415
1.0,1.0,1.0,1.0,0.7903,0.5217,0.3017
1.0,0.9979,0.9903,1.0,0.974,0.8276,0.5786
1.0,0.9898,0.9588,1.0,0.908,0.6963,0.4499
1.0,0.9797,0.9333,1.0,0.6992,0.4483,0.2577
1.0,1.0,1.0,1.0,0.6723,0.4095,0.2262
0.8688,0.9762,0.9263,1.0,0.8322,0.6206,0.3905
0.8688,0.9325,0.7914,1.0,0.6868,0.483,0.3036
1.0,0.9843,0.9287,1.0,0.9861,0.912,0.7337
1.0,0.9951,0.9821,1.0,0.7798,0.5164,0.2998
1.0,0.9811,0.9256,1.0,0.9118,0.7042,0.4638
1.0,0.9948,0.9798,1.0,0.8537,0.6044,0.3665
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
0.4852,0.7777,0.5313,1.0,0.4015,0.3209,0.2159
1.0,1.0,1.0,1.0,0.8926,0.6513,0.4013
0.786,0.8923,0.7223,1.0,0.7211,0.6739,0.5337
0.6548,0.8752,0.7147,1.0,0.5957,0.4374,0.2736
1.0,0.9956,0.9815,1.0,0.9547,0.7833,0.5314
0.8539,0.9672,0.9068,1.0,0.7634,0.5397,0.3269
1.0,1.0,1.0,1.0,0.6723,0.4095,0.2262
0.8688,0.9896,0.9667,1.0,0.6559,0.4029,0.2242
1.0,0.974,0.9167,1.0,0.6895,0.4409,0.2547
1.0,1.0,1.0,1.0,0.8322,0.5695,0.3366
1.0,1.0,1.0,1.0,0.6723,0.4095,0.2262
0.8688,0.9599,0.8651,1.0,0.8488,0.6712,0.4519
1.0,0.9803,0.9337,1.0,0.8767,0.6839,0.4466
1.0,1.0,1.0,1.0,0.945,0.7458,0.4867
1.0,0.9848,0.9413,1.0,0.8816,0.656,0.4173
0.786,0.9252,0.8543,1.0,0.7713,0.6276,0.4121
1.0,0.9628,0.8285,1.0,0.9926,0.9387,0.8193
1.0,0.9763,0.9153,1.0,0.8137,0.5757,0.3545
0.6844,0.9074,0.7639,1.0,0.694,0.5717,0.3891
1.0,0.9795,0.911,1.0,0.9743,0.8966,0.7238
1.0,0.992,0.9658,1.0,0.9515,0.7743,0.5254
1.0,0.9724,0.8819,1.0,0.9769,0.8646,0.6582
1.0,0.9697,0.8966,1.0,0.7653,0.5296,0.3215
1.0,0.9787,0.9286,1.0,0.7489,0.494,0.2906
1.0,0.9715,0.9048,1.0,0.7314,0.4887,0.2896
1.0,0.9924,0.9641,1.0,0.9935,0.9179,0.7176
0.8539,0.9423,0.8225,1.0,0.7395,0.5379,0.3408
1.0,0.9887,0.946,1.0,0.9952,0.9693,0.8938
1.0,1.0,1.0,1.0,0.8322,0.5695,0.3366
1.0,0.9812,0.9321,1.0,0.8283,0.5814,0.3557
1.0,0.9695,0.896,1.0,0.7671,0.5286,0.3205
1.0,0.9675,0.8654,1.0,0.9662,0.8237,0.6067
1.0,0.9722,0.9036,1.0,0.8023,0.5721,0.3538
1.0,0.971,0.8825,1.0,0.9554,0.8204,0.6028
0.8688,0.9714,0.9084,1.0,0.882,0.7383,0.5132
1.0,0.932,0.728,1.0,0.9374,0.8578,0.7056
1.0,1.0,1.0,1.0,0.8322,0.5695,0.3366
1.0,0.9932,0.9701,1.0,0.9674,0.8158,0.5708
1.0,1.0,1.0,1.0,0.9648,0.7941,0.5367
0.8688,0.9668,0.9,1.0,0.6172,0.3826,0.217
1.0,0.9951,0.9821,1.0,0.7798,0.5164,0.2998
1.0,1.0,1.0,1.0,0.982,0.8499,0.6028
1.0,0.9834,0.9417,1.0,0.7991,0.5446,0.326
1.0,0.976,0.9114,1.0,0.8718,0.671,0.4393
0.8539,0.9683,0.9094,1.0,0.7298,0.4966,0.2937
1.0,0.9495,0.7957,1.0,0.9485,0.8133,0.6292
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
1.0,0.9823,0.9138,1.0,0.9977,0.9666,0.8571
1.0,1.0,1.0,1.0,0.8926,0.6513,0.4013
0.8688,0.9668,0.9,1.0,0.6172,0.3826,0.217
1.0,0.9666,0.8909,1.0,0.7206,0.4831,0.2877
1.0,1.0,1.0,1.0,0.956,0.7712,0.5123
0.6608,0.8601,0.8087,0.5,0.7543,0.6794,0.4785
1.0,0.9216,0.717,1.0,0.8744,0.6928,0.5235
1.0,1.0,1.0,1.0,0.7903,0.5217,0.3017
1.0,1.0,1.0,1.0,0.6723,0.4095,0.2262
0.6608,0.7739,0.6862,0.5,0.5247,0.3627,0.213
1.0,0.9884,0.9518,1.0,0.9476,0.7669,0.5197
1.0,0.9855,0.9439,1.0,0.8858,0.6575,0.4171
0.8688,0.9673,0.8965,1.0,0.6774,0.4378,0.2541
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
1.0,0.9801,0.9347,1.0,0.9216,0.8165,0.6009
1.0,0.9833,0.9444,1.0,0.7059,0.4526,0.2594
1.0,0.9811,0.938,1.0,0.8993,0.7351,0.498
0.8688,0.9818,0.9429,1.0,0.6428,0.397,0.2222
1.0,1.0,1.0,1.0,0.6723,0.4095,0.2262
1.0,0.9849,0.9464,1.0,0.8013,0.5471,0.3273
1.0,0.974,0.9167,1.0,0.6895,0.4409,0.2547
1.0,0.9914,0.9596,1.0,0.9948,0.9244,0.728
1.0,0.9865,0.934,1.0,0.9979,0.9735,0.8628
0.8688,0.9517,0.8374,1.0,0.8219,0.6294,0.4187
1.0,1.0,1.0,1.0,0.9141,0.6862,0.4312
1.0,1.0,1.0,1.0,0.6723,0.4095,0.2262
1.0,0.9992,0.9963,1.0,0.9704,0.8126,0.5587
1.0,1.0,1.0,1.0,0.6723,0.4095,0.2262
1.0,0.9871,0.9377,1.0,0.9966,0.9504,0.797
1.0,0.984,0.9279,1.0,0.9954,0.9265,0.7334
1.0,1.0,1.0,1.0,0.8926,0.6513,0.4013
1.0,0.9978,0.9909,1.0,0.8873,0.6474,0.3997
0.786,0.9096,0.7314,1.0,0.8087,0.7756,0.6576
1.0,0.9984,0.992,1.0,0.9962,0.9314,0.7325
1.0,1.0,1.0,1.0,0.956,0.7712,0.5123
1.0,0.9985,0.9936,1.0,0.9278,0.7144,0.4582
1.0,0.9945,0.9742,1.0,0.9863,0.8858,0.6649
1.0,0.9806,0.9369,1.0,0.9263,0.8402,0.636
1.0,1.0,1.0,1.0,0.982,0.8499,0.6028
1.0,1.0,1.0,1.0,0.8926,0.6513,0.4013
0.8688,0.9804,0.9379,1.0,0.7503,0.5039,0.2959
0.8539,0.9571,0.8683,1.0,0.8554,0.716,0.4999
0.7227,0.9158,0.7668,1.0,0.585,0.3967,0.2406
1.0,0.9941,0.9724,1.0,0.9951,0.9236,0.722
0.8304,0.9591,0.8757,1.0,0.8713,0.8946,0.8091
1.0,0.9873,0.9526,1.0,0.8694,0.6276,0.3896
1.0,1.0,1.0,1.0,0.8322,0.5695,0.3366
0.8539,0.9747,0.9267,1.0,0.6355,0.3957,0.222
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
1.0,1.0,1.0,1.0,0.6723,0.4095,0.2262
0.786,0.8785,0.7236,1.0,0.5714,0.3987,0.2421
1.0,0.9654,0.8864,1.0,0.7196,0.4808,0.2864
0.6608,0.7587,0.6014,0.5,0.5247,0.404,0.2616
1.0,0.9674,0.8705,1.0,0.9266,0.7527,0.5299
1.0,1.0,1.0,1.0,0.8926,0.6513,0.4013
1.0,0.9877,0.9583,1.0,0.7143,0.4573,0.2611
1.0,1.0,1.0,1.0,0.9885,0.8784,0.6415
0.8688,0.9397,0.7855,1.0,0.8698,0.7395,0.5602
1.0,0.9819,0.9134,1.0,0.9956,0.9588,0.8318
1.0,1.0,1.0,1.0,0.6723,0.4095,0.2262
1.0,0.9908,0.9659,1.0,0.8118,0.5566,0.3316
1.0,0.9862,0.9396,1.0,0.9745,0.8436,0.6144
1.0,0.9911,0.961,1.0,0.9811,0.8936,0.6894
1.0,1.0,1.0,1.0,0.8322,0.5695,0.3366
1.0,0.9671,0.8826,1.0,0.8252,0.5921,0.3739
1.0,0.9839,0.94,1.0,0.862,0.6218,0.387
1.0,0.974,0.9167,1.0,0.6895,0.4409,0.2547
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
0.8304,0.9435,0.8529,1.0,0.5967,0.3817,0.2178
1.0,0.9937,0.9723,1.0,0.9606,0.7984,0.5507
0.4913,0.7251,0.5962,0.5,0.4623,0.3407,0.2065
