NDCG@5,NDCG,AP,RR,RBP_80,RBP_90,RBP_95
0.8688,0.9838,0.9484,1.0,0.7084,0.4561,0.2609
1.0,0.9963,0.9838,1.0,0.9577,0.7849,0.5318
0.8304,0.9431,0.8494,1.0,0.7835,0.6184,0.4062
1.0,0.9871,0.9494,1.0,0.9448,0.8002,0.5654
1.0,0.9622,0.8674,1.0,0.8075,0.5869,0.3735
1.0,1.0,1.0,1.0,0.8926,0.6513,0.4013
1.0,0.9968,0.9866,1.0,0.9235,0.7109,0.4567
0.8539,0.9705,0.9151,1.0,0.6879,0.4488,0.2588
1.0,0.9954,0.9785,1.0,0.994,0.939,0.7622
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
0.6548,0.8659,0.6976,1.0,0.5097,0.3458,0.2063
1.0,0.9891,0.9478,1.0,0.9954,0.9531,0.8102
1.0,0.9993,0.9966,1.0,0.9947,0.9184,0.7064
1.0,1.0,1.0,1.0,0.7903,0.5217,0.3017
1.0,0.9959,0.9833,1.0,0.883,0.644,0.3982
1.0,0.974,0.9167,1.0,0.6895,0.4409,0.2547
0.8304,0.9504,0.8783,1.0,0.7646,0.5703,0.3561
1.0,0.9833,0.9444,1.0,0.7059,0.4526,0.2594
1.0,0.9931,0.9762,1.0,0.7247,0.4627,0.263
1.0,0.9772,0.9094,1.0,0.9462,0.7616,0.5224
1.0,0.974,0.9167,1.0,0.6895,0.4409,0.2547
1.0,1.0,1.0,1.0,0.9885,0.8784,0.6415
1.0,0.9918,0.9667,1.0,0.9563,0.7759,0.5236
1.0,0.9877,0.9583,1.0,0.7143,0.4573,0.2611
1.0,0.9887,0.9567,1.0,0.8949,0.6635,0.4192
1.0,1.0,1.0,1.0,0.945,0.7458,0.4867
1.0,1.0,1.0,1.0,0.6723,0.4095,0.2262
0.5087,0.8406,0.6476,1.0,0.4728,0.3319,0.2021
1.0,0.9951,0.9788,1.0,0.9579,0.7822,0.5294
1.0,0.9679,0.8797,1.0,0.8752,0.6771,0.4526
1.0,0.986,0.9526,1.0,0.8002,0.5535,0.3311
1.0,0.9746,0.9009,1.0,0.9018,0.7126,0.4825
0.7227,0.9338,0.8143,1.0,0.5673,0.3629,0.2109
0.8688,0.9757,0.9268,1.0,0.8899,0.7491,0.5191
1.0,0.9943,0.9762,1.0,0.9473,0.758,0.5046
0.8688,0.9896,0.9667,1.0,0.6559,0.4029,0.2242
0.8688,0.9103,0.703,1.0,0.784,0.6783,0.552
1.0,0.9911,0.9683,1.0,0.7714,0.5116,0.2981
1.0,0.9977,0.9901,1.0,0.9511,0.7659,0.5097
0.786,0.9099,0.8179,1.0,0.6303,0.4317,0.2542
1.0,0.9865,0.9439,1.0,0.9415,0.7615,0.518
1.0,0.9963,0.9861,1.0,0.8238,0.5647,0.3348
0.8539,0.9747,0.9267,1.0,0.6355,0.3957,0.222
1.0,0.9967,0.9841,1.0,0.9899,0.8927,0.6693
1.0,0.9875,0.9443,1.0,0.9816,0.8789,0.6656
1.0,0.9882,0.952,1.0,0.9287,0.7438,0.4991
1.0,1.0,1.0,1.0,0.7903,0.5217,0.3017
1.0,1.0,1.0,1.0,0.6723,0.4095,0.2262
0.8688,0.9558,0.8595,1.0,0.7,0.4731,0.2841
1.0,0.9771,0.9066,1.0,0.9495,0.7774,0.5431
1.0,0.9684,0.8559,1.0,0.9958,0.9369,0.7753
1.0,0.9978,0.9894,1.0,0.9884,0.8844,0.6549
1.0,0.985,0.9481,1.0,0.7593,0.5034,0.2948
1.0,0.991,0.9646,1.0,0.8971,0.668,0.4222
0.7227,0.9566,0.8762,1.0,0.606,0.3832,0.2181
1.0,0.995,0.9744,1.0,0.9995,0.9771,0.8505
0.4913,0.718,0.552,0.5,0.4582,0.3612,0.2312
0.7227,0.9566,0.8762,1.0,0.606,0.3832,0.2181
0.5531,0.8282,0.5801,1.0,0.4833,0.3822,0.2674
0.3601,0.6991,0.5119,0.5,0.4244,0.3452,0.2258
