NDCG@5,NDCG,AP,RR,RBP_80,RBP_90,RBP_95
1.0,0.9851,0.9482,1.0,0.9124,0.741,0.5
1.0,0.986,0.9526,1.0,0.8002,0.5535,0.3311
1.0,0.9766,0.9242,1.0,0.6938,0.4444,0.2562
1.0,1.0,1.0,1.0,0.7903,0.5217,0.3017
0.8688,0.9709,0.9111,1.0,0.624,0.3869,0.2187
1.0,0.9951,0.9821,1.0,0.7798,0.5164,0.2998
1.0,0.9847,0.9395,1.0,0.8997,0.6853,0.4439
1.0,0.9581,0.8482,1.0,0.879,0.7183,0.5077
0.8539,0.9581,0.8661,1.0,0.8778,0.8092,0.6349
1.0,0.9942,0.9749,1.0,0.9527,0.7796,0.5292
1.0,0.9977,0.9901,1.0,0.9511,0.7659,0.5097
1.0,0.9781,0.911,1.0,0.9585,0.9055,0.7835
0.8539,0.9644,0.8955,1.0,0.7214,0.4918,0.292
1.0,1.0,1.0,1.0,0.7903,0.5217,0.3017
1.0,0.9788,0.9276,1.0,0.7462,0.4975,0.2929
0.4913,0.7424,0.6218,0.5,0.5042,0.3885,0.2415
0.8539,0.952,0.8504,1.0,0.8249,0.6637,0.4512
1.0,0.9888,0.9617,1.0,0.7667,0.5105,0.2979
1.0,1.0,1.0,1.0,0.7903,0.5217,0.3017
0.8539,0.9571,0.8722,1.0,0.6623,0.4344,0.2536
1.0,0.9918,0.9705,1.0,0.8134,0.5594,0.333
1.0,0.9959,0.9817,1.0,0.971,0.8225,0.5754
1.0,1.0,1.0,1.0,0.7903,0.5217,0.3017
1.0,0.9841,0.9343,1.0,0.9619,0.856,0.6473
0.6399,0.8653,0.7042,1.0,0.551,0.3965,0.2426
1.0,0.957,0.8137,1.0,0.9529,0.8922,0.8288
1.0,0.992,0.9613,1.0,0.9955,0.9602,0.8323
1.0,0.9951,0.9821,1.0,0.7798,0.5164,0.2998
0.6608,0.803,0.7254,0.5,0.6134,0.4594,0.283
0.8688,0.9731,0.9129,1.0,0.7352,0.4948,0.2924
0.8539,0.9541,0.8602,1.0,0.8442,0.7382,0.5396
1.0,0.9988,0.9945,1.0,0.9423,0.743,0.4853
1.0,1.0,1.0,1.0,0.7903,0.5217,0.3017
0.8688,0.9896,0.9667,1.0,0.6559,0.4029,0.2242
1.0,0.9833,0.9444,1.0,0.7059,0.4526,0.2594
1.0,0.9622,0.8682,1.0,0.8697,0.7277,0.519
1.0,1.0,1.0,1.0,0.8322,0.5695,0.3366
1.0,1.0,1.0,1.0,0.9997,0.9775,0.8422
0.786,0.9099,0.8179,1.0,0.6303,0.4317,0.2542
0.8539,0.967,0.9029,1.0,0.6223,0.3898,0.2201
0.786,0.8708,0.6852,1.0,0.6453,0.5481,0.392
1.0,0.985,0.9433,1.0,0.9258,0.7598,0.5207
1.0,1.0,1.0,1.0,0.9976,0.9419,0.7497
1.0,0.9935,0.9685,1.0,0.9978,0.9754,0.8782
1.0,0.9821,0.9363,1.0,0.7935,0.5446,0.3268
1.0,0.9932,0.9733,1.0,0.8763,0.6397,0.3965
1.0,0.9888,0.9617,1.0,0.7667,0.5105,0.2979
0.8688,0.9818,0.9429,1.0,0.6428,0.397,0.2222
1.0,0.979,0.9179,1.0,0.9389,0.819,0.6087
1.0,0.954,0.8481,1.0,0.7587,0.5456,0.3437
1.0,1.0,1.0,1.0,0.6723,0.4095,0.2262
1.0,1.0,1.0,1.0,0.6723,0.4095,0.2262
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
0.8539,0.9489,0.8439,1.0,0.7517,0.5496,0.3463
