NDCG@5,NDCG,AP,RR,RBP_80,RBP_90,RBP_95
0.8539,0.9646,0.8985,1.0,0.8557,0.7136,0.49
0.8688,0.9783,0.9318,1.0,0.7839,0.547,0.329
1.0,0.9766,0.9242,1.0,0.6938,0.4444,0.2562
1.0,1.0,1.0,1.0,0.7903,0.5217,0.3017
0.7227,0.9566,0.8762,1.0,0.606,0.3832,0.2181
1.0,0.9911,0.9683,1.0,0.7714,0.5116,0.2981
1.0,0.9873,0.9494,1.0,0.9053,0.6904,0.4464
1.0,0.9357,0.7835,1.0,0.8088,0.6668,0.4862
1.0,0.9627,0.8653,1.0,0.8997,0.8053,0.6308
1.0,0.9983,0.9922,1.0,0.9616,0.7898,0.5343
1.0,0.9971,0.9874,1.0,0.9507,0.7643,0.5087
1.0,0.9731,0.9012,1.0,0.9279,0.8921,0.7787
0.8304,0.9493,0.8736,1.0,0.7042,0.4885,0.2915
1.0,0.9951,0.9821,1.0,0.7798,0.5164,0.2998
0.6992,0.9012,0.7404,1.0,0.6051,0.4375,0.2735
0.6548,0.8883,0.7579,1.0,0.5903,0.4139,0.2484
1.0,0.9732,0.9058,1.0,0.8759,0.6937,0.4639
0.8688,0.9715,0.9087,1.0,0.7314,0.4938,0.2923
0.8688,0.9804,0.9379,1.0,0.7503,0.5039,0.2959
0.8539,0.9582,0.8774,1.0,0.6643,0.4376,0.255
1.0,1.0,1.0,1.0,0.8322,0.5695,0.3366
1.0,0.9981,0.9912,1.0,0.9747,0.8282,0.5787
1.0,0.9848,0.9478,1.0,0.7583,0.5057,0.2961
0.8688,0.9642,0.881,1.0,0.8876,0.8073,0.6272
0.6548,0.8804,0.7329,1.0,0.5752,0.4048,0.2449
0.8688,0.9465,0.7871,1.0,0.903,0.8582,0.7942
1.0,0.9781,0.9136,1.0,0.9521,0.9089,0.7986
1.0,1.0,1.0,1.0,0.7903,0.5217,0.3017
0.6608,0.7997,0.7143,0.5,0.6066,0.4551,0.2813
0.8688,0.9373,0.8091,1.0,0.6633,0.4514,0.2759
0.3156,0.7833,0.6675,0.3333,0.5345,0.6017,0.49
1.0,0.9962,0.9838,1.0,0.9366,0.7373,0.4826
1.0,1.0,1.0,1.0,0.7903,0.5217,0.3017
0.8539,0.9747,0.9267,1.0,0.6355,0.3957,0.222
1.0,0.9797,0.9333,1.0,0.6992,0.4483,0.2577
0.8688,0.9504,0.844,1.0,0.8244,0.7074,0.5137
1.0,1.0,1.0,1.0,0.8322,0.5695,0.3366
0.8304,0.9701,0.9342,1.0,0.8717,0.8987,0.805
0.8304,0.9496,0.8734,1.0,0.6623,0.4407,0.2565
0.8304,0.9374,0.835,1.0,0.5863,0.3763,0.216
0.6548,0.8654,0.6797,1.0,0.6285,0.5457,0.3924
1.0,0.9705,0.9007,1.0,0.8784,0.7311,0.51
1.0,1.0,1.0,1.0,0.9976,0.9419,0.7497
1.0,0.9943,0.9718,1.0,0.9979,0.9771,0.8807
0.8688,0.9602,0.8702,1.0,0.7462,0.5203,0.3181
1.0,0.9932,0.9733,1.0,0.8763,0.6397,0.3965
1.0,0.9951,0.9821,1.0,0.7798,0.5164,0.2998
0.8688,0.9896,0.9667,1.0,0.6559,0.4029,0.2242
1.0,0.9694,0.891,1.0,0.9058,0.7985,0.5994
0.8539,0.9405,0.8199,1.0,0.7298,0.538,0.3424
1.0,1.0,1.0,1.0,0.6723,0.4095,0.2262
1.0,1.0,1.0,1.0,0.6723,0.4095,0.2262
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
0.8539,0.9413,0.8214,1.0,0.7324,0.539,0.3426
0.8688,0.9591,0.8715,1.0,0.7062,0.4797,0.2871
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
0.8539,0.9582,0.8774,1.0,0.6643,0.4376,0.255
0.8688,0.9731,0.9129,1.0,0.7352,0.4948,0.2924
1.0,1.0,1.0,1.0,0.9941,0.9114,0.6926
1.0,0.9842,0.9468,1.0,0.8271,0.5923,0.3626
1.0,0.9848,0.943,1.0,0.9464,0.8366,0.62
0.5296,0.8083,0.7017,0.5,0.6335,0.5386,0.3631
1.0,0.9839,0.9386,1.0,0.9233,0.7569,0.5193
1.0,0.9876,0.9535,1.0,0.8376,0.593,0.3619
1.0,0.9704,0.8819,1.0,0.9317,0.9139,0.8509
1.0,0.9822,0.9354,1.0,0.8295,0.5833,0.3568
1.0,0.9668,0.875,1.0,0.9104,0.7879,0.5905
0.8304,0.9442,0.8556,1.0,0.6518,0.4354,0.2547
0.8304,0.9573,0.8841,1.0,0.8622,0.8467,0.7065
1.0,0.9827,0.9405,1.0,0.755,0.4999,0.2933
1.0,1.0,1.0,1.0,0.6723,0.4095,0.2262
1.0,0.9918,0.9618,1.0,0.9861,0.8884,0.6745
1.0,1.0,1.0,1.0,0.7903,0.5217,0.3017
0.7227,0.9446,0.8413,1.0,0.6395,0.4262,0.2512
1.0,0.9931,0.9762,1.0,0.7247,0.4627,0.263
1.0,0.9967,0.9846,1.0,0.982,0.8562,0.6163
1.0,0.9982,0.9924,1.0,0.9098,0.6827,0.4297
1.0,0.9928,0.9722,1.0,0.8494,0.6009,0.365
0.8539,0.9605,0.883,1.0,0.7771,0.5679,0.3539
1.0,0.9833,0.9403,1.0,0.9092,0.7366,0.4976
0.8539,0.9672,0.9068,1.0,0.7634,0.5397,0.3269
1.0,0.9783,0.9095,1.0,0.9625,0.9101,0.7765
1.0,1.0,1.0,1.0,0.8658,0.6126,0.3698
1.0,0.9842,0.9373,1.0,0.9266,0.7557,0.5182
1.0,0.9931,0.9762,1.0,0.7247,0.4627,0.263
1.0,0.9872,0.9517,1.0,0.8816,0.6631,0.4218
1.0,0.9617,0.8619,1.0,0.8994,0.8206,0.6655
0.8304,0.9355,0.8013,1.0,0.8188,0.7855,0.6928
0.8304,0.9497,0.8755,1.0,0.7378,0.5316,0.3246
0.8304,0.9362,0.8306,1.0,0.6367,0.4263,0.2513
1.0,1.0,1.0,1.0,0.7903,0.5217,0.3017
1.0,0.9853,0.9472,1.0,0.8754,0.6613,0.4215
1.0,1.0,1.0,1.0,0.8322,0.5695,0.3366
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
1.0,1.0,1.0,1.0,0.9976,0.9419,0.7497
0.8688,0.9587,0.8571,1.0,0.8841,0.842,0.735
0.786,0.9189,0.7858,1.0,0.7887,0.764,0.6506
1.0,1.0,1.0,1.0,0.6723,0.4095,0.2262
1.0,0.9658,0.8799,1.0,0.8731,0.7188,0.5024
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
0.8539,0.9747,0.9267,1.0,0.6355,0.3957,0.222
0.8539,0.9747,0.9267,1.0,0.6355,0.3957,0.222
1.0,1.0,1.0,1.0,0.8322,0.5695,0.3366
0.6844,0.9166,0.7955,1.0,0.7207,0.612,0.4217
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
1.0,0.992,0.9698,1.0,0.8722,0.6384,0.3963
1.0,1.0,1.0,1.0,0.6723,0.4095,0.2262
0.8539,0.9461,0.8385,1.0,0.6838,0.4693,0.2835
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
1.0,0.9877,0.9583,1.0,0.7143,0.4573,0.2611
0.6608,0.7817,0.71,0.5,0.5379,0.3686,0.2149
1.0,0.986,0.9526,1.0,0.8002,0.5535,0.3311
0.8688,0.9591,0.869,1.0,0.7067,0.4774,0.2858
1.0,0.9817,0.9305,1.0,0.899,0.7072,0.4695
1.0,0.9951,0.9821,1.0,0.7798,0.5164,0.2998
1.0,0.9678,0.8888,1.0,0.7927,0.5647,0.3507
1.0,0.9931,0.9762,1.0,0.7247,0.4627,0.263
0.6992,0.9249,0.8073,1.0,0.6827,0.5047,0.3154
0.786,0.9099,0.8179,1.0,0.6303,0.4317,0.2542
0.6399,0.8677,0.7117,1.0,0.5174,0.3535,0.2095
0.6608,0.8767,0.8228,0.5,0.7694,0.7505,0.5752
0.6992,0.92,0.7885,1.0,0.6072,0.4138,0.2473
1.0,0.9842,0.9468,1.0,0.8271,0.5923,0.3626
1.0,0.9942,0.9769,1.0,0.8795,0.6408,0.3968
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
0.8688,0.9671,0.8968,1.0,0.6764,0.4401,0.2554
0.786,0.9169,0.7941,1.0,0.7765,0.7398,0.5947
0.8304,0.9496,0.8734,1.0,0.6623,0.4407,0.2565
0.6164,0.8462,0.6759,1.0,0.5552,0.424,0.2696
1.0,1.0,1.0,1.0,0.8658,0.6126,0.3698
0.6548,0.8639,0.6944,1.0,0.5059,0.3448,0.2061
0.8539,0.9705,0.9151,1.0,0.6879,0.4488,0.2588
1.0,1.0,1.0,1.0,0.6723,0.4095,0.2262
0.4913,0.8653,0.7783,0.5,0.6623,0.748,0.669
1.0,0.9671,0.8886,1.0,0.76,0.5258,0.3199
1.0,1.0,1.0,1.0,0.6723,0.4095,0.2262
1.0,1.0,1.0,1.0,0.6723,0.4095,0.2262
0.8688,0.963,0.881,1.0,0.7151,0.4822,0.2875
0.8539,0.941,0.8274,1.0,0.6723,0.4662,0.283
0.8539,0.9655,0.8979,1.0,0.8847,0.8216,0.6371
1.0,1.0,1.0,1.0,0.6723,0.4095,0.2262
0.5296,0.7889,0.6593,0.5,0.5892,0.4922,0.3292
0.786,0.9206,0.8404,1.0,0.7498,0.5927,0.3822
1.0,1.0,1.0,1.0,0.6723,0.4095,0.2262
1.0,0.9911,0.9683,1.0,0.7714,0.5116,0.2981
