NDCG@5,NDCG,AP,RR,RBP_80,RBP_90,RBP_95
1.0,1.0,1.0,1.0,0.6723,0.4095,0.2262
1.0,1.0,1.0,1.0,0.6723,0.4095,0.2262
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
0.8539,0.9461,0.8368,1.0,0.7434,0.5468,0.3457
0.8539,0.951,0.8524,1.0,0.6946,0.4749,0.2854
1.0,0.9931,0.9762,1.0,0.7247,0.4627,0.263
0.8688,0.9715,0.9107,1.0,0.6848,0.4449,0.2572
1.0,0.9848,0.9478,1.0,0.7583,0.5057,0.2961
1.0,1.0,1.0,1.0,0.9941,0.9114,0.6926
1.0,0.9914,0.9675,1.0,0.8453,0.5996,0.3648
1.0,0.9886,0.949,1.0,0.9743,0.8472,0.6196
1.0,0.9663,0.8841,1.0,0.8123,0.5978,0.3796
1.0,0.9885,0.9538,1.0,0.9369,0.7662,0.5233
1.0,0.9764,0.9182,1.0,0.8112,0.5789,0.3567
1.0,0.976,0.8924,1.0,0.9818,0.9329,0.8533
0.8539,0.9551,0.8649,1.0,0.769,0.5582,0.3489
1.0,0.9772,0.9048,1.0,0.9525,0.8139,0.5999
1.0,0.9833,0.9444,1.0,0.7059,0.4526,0.2594
1.0,0.9741,0.9036,1.0,0.9313,0.8671,0.7106
1.0,0.9806,0.9341,1.0,0.7516,0.4968,0.2919
0.8688,0.9896,0.9667,1.0,0.6559,0.4029,0.2242
1.0,0.9963,0.9823,1.0,0.9908,0.9011,0.6844
1.0,1.0,1.0,1.0,0.7903,0.5217,0.3017
0.8539,0.9705,0.9151,1.0,0.6879,0.4488,0.2588
0.8539,0.9705,0.9151,1.0,0.6879,0.4488,0.2588
1.0,0.9975,0.9886,1.0,0.9814,0.8578,0.6183
1.0,0.9982,0.9924,1.0,0.9098,0.6827,0.4297
1.0,0.9928,0.9722,1.0,0.8494,0.6009,0.365
0.8688,0.9698,0.9017,1.0,0.7943,0.574,0.3558
1.0,0.9923,0.9677,1.0,0.9395,0.753,0.5033
1.0,0.986,0.9526,1.0,0.8002,0.5535,0.3311
1.0,0.9893,0.949,1.0,0.9934,0.9492,0.8028
1.0,1.0,1.0,1.0,0.8658,0.6126,0.3698
1.0,0.9885,0.9538,1.0,0.9369,0.7662,0.5233
1.0,0.9833,0.9444,1.0,0.7059,0.4526,0.2594
1.0,0.9867,0.9488,1.0,0.8819,0.6612,0.4206
1.0,0.9727,0.89,1.0,0.946,0.8516,0.6784
0.8688,0.9504,0.8205,1.0,0.886,0.8205,0.7023
0.8539,0.9672,0.9068,1.0,0.7634,0.5397,0.3269
0.786,0.9045,0.8,1.0,0.6198,0.4264,0.2523
1.0,1.0,1.0,1.0,0.7903,0.5217,0.3017
1.0,0.983,0.9356,1.0,0.8732,0.6546,0.4177
1.0,1.0,1.0,1.0,0.8322,0.5695,0.3366
1.0,0.9931,0.9762,1.0,0.7247,0.4627,0.263
1.0,1.0,1.0,1.0,0.9976,0.9419,0.7497
1.0,0.9911,0.9565,1.0,0.9967,0.952,0.799
0.6608,0.868,0.7496,0.5,0.7099,0.7305,0.6379
1.0,1.0,1.0,1.0,0.6723,0.4095,0.2262
0.8539,0.9606,0.8824,1.0,0.8536,0.7227,0.5071
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
0.8539,0.9747,0.9267,1.0,0.6355,0.3957,0.222
0.8539,0.9747,0.9267,1.0,0.6355,0.3957,0.222
1.0,1.0,1.0,1.0,0.8322,0.5695,0.3366
0.8688,0.9534,0.8566,1.0,0.8036,0.6412,0.4303
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
1.0,0.9951,0.9809,1.0,0.8805,0.6431,0.398
0.8688,0.9896,0.9667,1.0,0.6559,0.4029,0.2242
0.8688,0.9715,0.9087,1.0,0.7314,0.4938,0.2923
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
0.8539,0.9608,0.8833,1.0,0.669,0.4387,0.2552
0.786,0.9068,0.81,1.0,0.5779,0.3786,0.2174
1.0,0.9963,0.9861,1.0,0.8238,0.5647,0.3348
0.8304,0.9392,0.8395,1.0,0.6838,0.4756,0.2865
1.0,0.9808,0.9299,1.0,0.8934,0.7073,0.4703
1.0,1.0,1.0,1.0,0.7903,0.5217,0.3017
0.8688,0.9692,0.8997,1.0,0.7949,0.5724,0.3547
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
0.786,0.9135,0.8228,1.0,0.6991,0.5183,0.3206
0.7227,0.9392,0.8264,1.0,0.629,0.4209,0.2494
0.8539,0.967,0.9029,1.0,0.6223,0.3898,0.2201
1.0,0.987,0.9431,1.0,0.9679,0.83,0.5991
0.8304,0.9362,0.8306,1.0,0.6367,0.4263,0.2513
1.0,0.9914,0.9675,1.0,0.8453,0.5996,0.3648
0.8688,0.9678,0.8953,1.0,0.8124,0.6058,0.3843
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
1.0,0.9833,0.9444,1.0,0.7059,0.4526,0.2594
1.0,0.9645,0.8717,1.0,0.8997,0.801,0.62
0.786,0.9099,0.8179,1.0,0.6303,0.4317,0.2542
0.6164,0.8422,0.6639,1.0,0.5468,0.4192,0.2679
1.0,1.0,1.0,1.0,0.8658,0.6126,0.3698
0.786,0.8991,0.7862,1.0,0.5647,0.3727,0.2155
0.8304,0.9496,0.8734,1.0,0.6623,0.4407,0.2565
0.8688,0.9818,0.9429,1.0,0.6428,0.397,0.2222
1.0,0.9907,0.9552,1.0,0.9956,0.933,0.749
1.0,0.9804,0.9308,1.0,0.7908,0.5418,0.3255
1.0,1.0,1.0,1.0,0.6723,0.4095,0.2262
1.0,1.0,1.0,1.0,0.6723,0.4095,0.2262
1.0,0.9827,0.9405,1.0,0.755,0.4999,0.2933
0.8688,0.953,0.856,1.0,0.6927,0.4735,0.2851
0.6608,0.891,0.8545,0.5,0.7911,0.8001,0.6325
1.0,1.0,1.0,1.0,0.6723,0.4095,0.2262
0.8688,0.926,0.773,1.0,0.6965,0.5088,0.3294
0.8539,0.963,0.8924,1.0,0.804,0.6067,0.3854
1.0,1.0,1.0,1.0,0.6723,0.4095,0.2262
1.0,0.9827,0.9405,1.0,0.755,0.4999,0.2933
1.0,0.9817,0.9236,1.0,0.9564,0.826,0.6092
1.0,1.0,1.0,1.0,0.8658,0.6126,0.3698
0.8688,0.9838,0.9484,1.0,0.7084,0.4561,0.2609
0.8539,0.9683,0.9094,1.0,0.7298,0.4966,0.2937
1.0,1.0,1.0,1.0,0.6723,0.4095,0.2262
1.0,0.9788,0.9203,1.0,0.8871,0.6755,0.4387
0.8304,0.9288,0.7974,1.0,0.771,0.6132,0.4148
0.8539,0.9647,0.8988,1.0,0.8074,0.6098,0.3868
1.0,0.9859,0.9462,1.0,0.8789,0.6603,0.4205
0.8688,0.9533,0.8487,1.0,0.844,0.7386,0.5512
0.7227,0.9397,0.8322,1.0,0.7765,0.6508,0.4506
1.0,0.9877,0.9377,1.0,0.9991,0.9766,0.8787
1.0,0.9918,0.9705,1.0,0.8134,0.5594,0.333
1.0,0.9717,0.8748,1.0,0.9792,0.8956,0.7294
0.8539,0.9609,0.885,1.0,0.6119,0.3844,0.2183
0.8304,0.9219,0.7917,1.0,0.6467,0.4581,0.2807
1.0,1.0,1.0,1.0,0.945,0.7458,0.4867
1.0,0.9932,0.9669,1.0,0.9973,0.9697,0.8556
1.0,0.9969,0.9857,1.0,0.9845,0.8698,0.6357
0.8688,0.9838,0.9484,1.0,0.7084,0.4561,0.2609
0.6844,0.9129,0.7841,1.0,0.6947,0.5577,0.3689
1.0,1.0,1.0,1.0,0.9976,0.9419,0.7497
1.0,0.9872,0.9536,1.0,0.8348,0.5943,0.3629
0.8304,0.9549,0.8899,1.0,0.8413,0.7298,0.5125
1.0,0.9799,0.9325,1.0,0.7478,0.5004,0.2943
0.8688,0.9758,0.925,1.0,0.6323,0.3917,0.2204
0.8304,0.9398,0.8417,1.0,0.6434,0.4306,0.253
1.0,0.9891,0.9531,1.0,0.9608,0.8052,0.5644
0.8688,0.9596,0.8656,1.0,0.8743,0.7877,0.6055
1.0,0.996,0.9804,1.0,0.9941,0.9183,0.7127
0.8539,0.9705,0.9151,1.0,0.6879,0.4488,0.2588
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
0.6992,0.9101,0.7593,1.0,0.7192,0.6614,0.5063
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
1.0,0.9938,0.9765,1.0,0.8507,0.6035,0.3663
0.8688,0.9731,0.9129,1.0,0.7352,0.4948,0.2924
1.0,1.0,1.0,1.0,0.8322,0.5695,0.3366
1.0,0.9692,0.8933,1.0,0.8502,0.6615,0.4366
1.0,0.9962,0.9817,1.0,0.9908,0.9011,0.6841
0.8539,0.9611,0.8844,1.0,0.7147,0.4875,0.2903
0.6548,0.8639,0.6944,1.0,0.5059,0.3448,0.2061
0.8688,0.9563,0.8528,1.0,0.8248,0.6393,0.4255
1.0,0.9769,0.921,1.0,0.9046,0.7638,0.5374
1.0,0.9842,0.9468,1.0,0.8271,0.5923,0.3626
1.0,0.9855,0.939,1.0,0.9593,0.8256,0.5985
0.786,0.8966,0.775,1.0,0.6047,0.4173,0.2489
1.0,0.9972,0.9889,1.0,0.8591,0.6083,0.3681
1.0,0.9931,0.9762,1.0,0.7247,0.4627,0.263
1.0,0.9756,0.9114,1.0,0.8684,0.6708,0.44
1.0,1.0,1.0,1.0,0.6723,0.4095,0.2262
1.0,0.9841,0.9377,1.0,0.9328,0.7746,0.5403
0.7227,0.9447,0.8441,1.0,0.6815,0.4741,0.2862
0.8539,0.9711,0.9024,1.0,0.8973,0.915,0.8684
1.0,1.0,1.0,1.0,0.7903,0.5217,0.3017
1.0,0.9906,0.965,1.0,0.8893,0.6697,0.4247
0.786,0.9366,0.8673,1.0,0.825,0.7857,0.6007
1.0,0.9853,0.9472,1.0,0.8754,0.6613,0.4215
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
1.0,0.9995,0.9976,1.0,0.9879,0.8771,0.6406
0.6844,0.9147,0.7885,1.0,0.6018,0.4156,0.2486
1.0,0.9928,0.9722,1.0,0.8494,0.6009,0.365
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
1.0,0.9988,0.993,1.0,1.0,0.9932,0.9153
1.0,0.9972,0.9889,1.0,0.8591,0.6083,0.3681
1.0,0.9799,0.9155,1.0,0.9679,0.9138,0.7864
1.0,0.9918,0.9705,1.0,0.8134,0.5594,0.333
1.0,1.0,1.0,1.0,0.945,0.7458,0.4867
1.0,0.9931,0.9762,1.0,0.7247,0.4627,0.263
1.0,0.9915,0.9654,1.0,0.9242,0.7271,0.4782
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
1.0,0.9931,0.9762,1.0,0.7247,0.4627,0.263
1.0,1.0,1.0,1.0,0.9648,0.7941,0.5367
0.8688,0.9896,0.9667,1.0,0.6559,0.4029,0.2242
0.6608,0.7817,0.71,0.5,0.5379,0.3686,0.2149
0.8539,0.9623,0.8894,1.0,0.7806,0.5711,0.3553
0.8688,0.9709,0.9111,1.0,0.624,0.3869,0.2187
1.0,0.9931,0.9762,1.0,0.7247,0.4627,0.263
1.0,0.986,0.9526,1.0,0.8002,0.5535,0.3311
1.0,0.9951,0.9809,1.0,0.8805,0.6431,0.398
1.0,0.9866,0.9519,1.0,0.804,0.5499,0.3287
1.0,1.0,1.0,1.0,0.7903,0.5217,0.3017
1.0,1.0,1.0,1.0,0.6723,0.4095,0.2262
1.0,1.0,1.0,1.0,0.8322,0.5695,0.3366
0.786,0.9133,0.826,1.0,0.6722,0.4795,0.2891
0.8304,0.9512,0.8767,1.0,0.6099,0.3876,0.2198
1.0,1.0,1.0,1.0,0.9976,0.9419,0.7497
0.6608,0.8046,0.7296,0.5,0.6171,0.4604,0.2832
1.0,1.0,1.0,1.0,0.9141,0.6862,0.4312
0.8539,0.9747,0.9267,1.0,0.6355,0.3957,0.222
0.8539,0.9473,0.838,1.0,0.7968,0.6333,0.4257
0.8688,0.9762,0.9263,1.0,0.8322,0.6206,0.3905
1.0,0.994,0.9755,1.0,0.9197,0.7047,0.4532
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
1.0,1.0,1.0,1.0,0.956,0.7712,0.5123
0.8688,0.9838,0.9484,1.0,0.7084,0.4561,0.2609
1.0,0.9911,0.9683,1.0,0.7714,0.5116,0.2981
0.8688,0.9704,0.9056,1.0,0.6828,0.4417,0.2557
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
1.0,0.9978,0.9909,1.0,0.8873,0.6474,0.3997
1.0,0.9932,0.9716,1.0,0.9707,0.8457,0.6121
1.0,0.9965,0.984,1.0,0.9716,0.8239,0.5764
1.0,0.9841,0.9396,1.0,0.9303,0.7765,0.5416
0.4913,0.7013,0.515,0.5,0.4262,0.3452,0.2257
0.7227,0.9359,0.8173,1.0,0.7365,0.5696,0.3718
0.8688,0.9784,0.9306,1.0,0.6979,0.4508,0.2591
1.0,0.9918,0.9584,1.0,0.9988,0.9718,0.8518
1.0,1.0,1.0,1.0,0.6723,0.4095,0.2262
1.0,1.0,1.0,1.0,0.9313,0.7176,0.4596
1.0,0.9709,0.8819,1.0,0.9408,0.8089,0.606
0.8688,0.9439,0.8274,1.0,0.6769,0.4602,0.2792
1.0,1.0,1.0,1.0,0.6723,0.4095,0.2262
1.0,0.9933,0.975,1.0,0.8171,0.5604,0.3332
1.0,0.9875,0.9391,1.0,0.9957,0.961,0.8388
1.0,0.9853,0.9399,1.0,0.9631,0.8672,0.6652
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
0.8539,0.9585,0.8672,1.0,0.8782,0.8283,0.6725
1.0,0.9963,0.9861,1.0,0.8238,0.5647,0.3348
0.8688,0.9896,0.9667,1.0,0.6559,0.4029,0.2242
0.8304,0.9515,0.8687,1.0,0.8547,0.7866,0.5956
0.6608,0.7967,0.7084,0.5,0.6002,0.4535,0.2811
1.0,0.9876,0.9515,1.0,0.9329,0.7648,0.523
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
1.0,0.9797,0.9163,1.0,0.9618,0.8877,0.7264
0.5148,0.7333,0.5704,0.5,0.4723,0.3662,0.233
0.786,0.9189,0.834,1.0,0.7464,0.5896,0.3808
0.8539,0.9705,0.9151,1.0,0.6879,0.4488,0.2588
0.6164,0.8093,0.5452,1.0,0.516,0.4872,0.4115
1.0,1.0,1.0,1.0,0.7903,0.5217,0.3017
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
1.0,0.9925,0.9707,1.0,0.9115,0.7028,0.4535
1.0,0.9932,0.9667,1.0,0.9967,0.9429,0.7668
1.0,0.9873,0.9365,1.0,0.9981,0.9721,0.873
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
0.8539,0.9615,0.8871,1.0,0.7781,0.5702,0.3552
1.0,1.0,1.0,1.0,0.8926,0.6513,0.4013
1.0,0.9951,0.9821,1.0,0.7798,0.5164,0.2998
0.6992,0.9331,0.8262,1.0,0.5804,0.3751,0.2158
0.8688,0.9573,0.8483,1.0,0.8707,0.8535,0.81
1.0,0.9911,0.9683,1.0,0.7714,0.5116,0.2981
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
0.6608,0.8795,0.8532,0.5,0.782,0.7499,0.5528
0.3601,0.696,0.5254,0.5,0.4139,0.3181,0.199
1.0,0.9821,0.9269,1.0,0.9321,0.7502,0.5124
1.0,0.9877,0.9583,1.0,0.7143,0.4573,0.2611
1.0,1.0,1.0,1.0,0.8322,0.5695,0.3366
0.8688,0.9758,0.9255,1.0,0.8494,0.652,0.4189
0.6844,0.8973,0.7354,1.0,0.6044,0.4363,0.2725
0.7227,0.9264,0.7905,1.0,0.7354,0.6034,0.4158
0.8539,0.9651,0.8972,1.0,0.6774,0.4435,0.257
0.3452,0.6946,0.5096,0.5,0.4139,0.3698,0.253
0.6992,0.8951,0.7106,1.0,0.6618,0.5142,0.3469
1.0,0.99,0.9622,1.0,0.8679,0.6349,0.3948
0.6399,0.8824,0.7198,1.0,0.675,0.6458,0.5108
1.0,0.9893,0.9541,1.0,0.9615,0.8202,0.5858
0.786,0.9412,0.8558,1.0,0.8328,0.8474,0.7372
0.786,0.9399,0.8581,1.0,0.8259,0.8347,0.7144
1.0,0.9888,0.9594,1.0,0.8066,0.5551,0.3313
1.0,0.9991,0.9952,1.0,0.9972,0.9396,0.7472
1.0,1.0,1.0,1.0,0.8658,0.6126,0.3698
1.0,0.9948,0.9798,1.0,0.8537,0.6044,0.3665
1.0,0.9491,0.8367,1.0,0.8308,0.736,0.5618
0.6608,0.8046,0.7296,0.5,0.6171,0.4604,0.2832
1.0,0.973,0.9086,1.0,0.8238,0.6107,0.386
1.0,0.9896,0.9627,1.0,0.8402,0.5982,0.3645
1.0,0.9914,0.9675,1.0,0.8453,0.5996,0.3648
1.0,1.0,1.0,1.0,0.6723,0.4095,0.2262
0.786,0.8968,0.7635,1.0,0.7006,0.5788,0.3921
1.0,1.0,1.0,1.0,0.7903,0.5217,0.3017
1.0,0.9918,0.9705,1.0,0.8134,0.5594,0.333
1.0,1.0,1.0,1.0,0.9313,0.7176,0.4596
0.8688,0.9587,0.8712,1.0,0.7398,0.5228,0.3203
0.8688,0.9764,0.924,1.0,0.7419,0.4991,0.2941
1.0,0.9821,0.9363,1.0,0.7935,0.5446,0.3268
0.6608,0.7739,0.6862,0.5,0.5247,0.3627,0.213
1.0,0.9972,0.9868,1.0,0.9782,0.8423,0.5978
1.0,0.9748,0.916,1.0,0.7747,0.5391,0.3258
1.0,0.9925,0.9707,1.0,0.9115,0.7028,0.4535
1.0,0.9701,0.8736,1.0,0.9599,0.8903,0.7453
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
1.0,0.9877,0.9583,1.0,0.7143,0.4573,0.2611
1.0,0.9897,0.9566,1.0,0.9438,0.7686,0.5233
0.8688,0.9784,0.9306,1.0,0.6979,0.4508,0.2591
1.0,0.9963,0.9861,1.0,0.8238,0.5647,0.3348
1.0,0.9794,0.9025,1.0,0.9939,0.9438,0.8178
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
1.0,0.9933,0.975,1.0,0.8171,0.5604,0.3332
1.0,1.0,1.0,1.0,0.6723,0.4095,0.2262
0.5531,0.8608,0.6342,1.0,0.6016,0.5569,0.451
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
1.0,1.0,1.0,1.0,0.9856,0.8649,0.6226
0.8539,0.9584,0.8528,1.0,0.8888,0.8773,0.7948
0.786,0.9158,0.811,1.0,0.7661,0.6498,0.4493
0.8688,0.9804,0.9379,1.0,0.7503,0.5039,0.2959
1.0,0.9795,0.922,1.0,0.8943,0.7015,0.4667
1.0,0.9677,0.88,1.0,0.8852,0.7008,0.4763
1.0,0.992,0.9698,1.0,0.8722,0.6384,0.3963
1.0,0.9833,0.9444,1.0,0.7059,0.4526,0.2594
1.0,1.0,1.0,1.0,0.6723,0.4095,0.2262
1.0,0.9821,0.9247,1.0,0.9597,0.8386,0.6265
1.0,0.992,0.9677,1.0,0.912,0.7011,0.4524
0.8539,0.9705,0.9151,1.0,0.6879,0.4488,0.2588
1.0,0.9683,0.8628,1.0,0.9704,0.8905,0.7507
0.8688,0.9756,0.9261,1.0,0.8829,0.7285,0.496
1.0,1.0,1.0,1.0,0.8322,0.5695,0.3366
1.0,0.9978,0.9909,1.0,0.8873,0.6474,0.3997
1.0,0.9845,0.9395,1.0,0.9129,0.7126,0.4697
0.8539,0.967,0.9029,1.0,0.6223,0.3898,0.2201
1.0,0.9704,0.8949,1.0,0.8395,0.6335,0.4096
1.0,1.0,1.0,1.0,0.9648,0.7941,0.5367
1.0,0.9985,0.9928,1.0,0.9838,0.8608,0.6198
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
1.0,0.9951,0.9821,1.0,0.7798,0.5164,0.2998
1.0,1.0,1.0,1.0,0.9976,0.9419,0.7497
1.0,0.9894,0.9559,1.0,0.936,0.7461,0.499
0.3452,0.686,0.5193,0.5,0.4018,0.3156,0.1986
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
0.8539,0.9409,0.8196,1.0,0.7335,0.5377,0.3415
0.8539,0.9747,0.9267,1.0,0.6355,0.3957,0.222
0.8688,0.9715,0.9107,1.0,0.6848,0.4449,0.2572
0.6548,0.8737,0.7167,1.0,0.5228,0.3517,0.2082
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
1.0,0.9947,0.9768,1.0,0.9547,0.7809,0.5296
0.8688,0.9746,0.9192,1.0,0.8053,0.5818,0.359
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
1.0,0.9946,0.9749,1.0,0.9892,0.9044,0.696
0.786,0.909,0.8039,1.0,0.7079,0.5449,0.3473
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
1.0,0.9908,0.9659,1.0,0.8118,0.5566,0.3316
0.8688,0.9896,0.9667,1.0,0.6559,0.4029,0.2242
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
0.8688,0.9818,0.9429,1.0,0.6428,0.397,0.2222
0.8304,0.9512,0.8767,1.0,0.6099,0.3876,0.2198
1.0,0.9826,0.9381,1.0,0.7929,0.5465,0.328
1.0,0.9837,0.9271,1.0,0.9801,0.8836,0.6849
0.8304,0.9374,0.835,1.0,0.5863,0.3763,0.216
1.0,0.9968,0.986,1.0,0.9493,0.7636,0.5085
1.0,1.0,1.0,1.0,0.9775,0.8332,0.5819
0.786,0.9002,0.7576,1.0,0.7279,0.6581,0.4921
0.8539,0.9625,0.8889,1.0,0.8636,0.7442,0.5299
1.0,0.9959,0.9833,1.0,0.883,0.644,0.3982
1.0,1.0,1.0,1.0,0.8322,0.5695,0.3366
1.0,0.9932,0.9733,1.0,0.8763,0.6397,0.3965
0.6164,0.8442,0.6783,1.0,0.4918,0.3454,0.2072
0.8688,0.9896,0.9667,1.0,0.6559,0.4029,0.2242
1.0,0.9872,0.9495,1.0,0.9248,0.7423,0.4988
1.0,0.9922,0.9651,1.0,0.9717,0.8293,0.5891
1.0,0.9914,0.9675,1.0,0.8453,0.5996,0.3648
0.8539,0.9491,0.841,1.0,0.8329,0.7114,0.5129
1.0,0.9876,0.9477,1.0,0.9569,0.8161,0.5837
0.8688,0.9838,0.9484,1.0,0.7084,0.4561,0.2609
0.8688,0.9737,0.9181,1.0,0.8921,0.762,0.5379
0.8539,0.9608,0.8833,1.0,0.669,0.4387,0.2552
0.6608,0.8176,0.7512,0.5,0.6537,0.5044,0.3165
0.8688,0.9784,0.9306,1.0,0.6979,0.4508,0.2591
1.0,1.0,1.0,1.0,0.7903,0.5217,0.3017
0.4704,0.7915,0.5716,1.0,0.4313,0.3445,0.2255
1.0,1.0,1.0,1.0,0.6723,0.4095,0.2262
1.0,0.9824,0.9266,1.0,0.9646,0.941,0.888
0.6548,0.8759,0.7177,1.0,0.6155,0.4739,0.3047
0.8539,0.967,0.9029,1.0,0.6223,0.3898,0.2201
1.0,0.9987,0.9935,1.0,0.9951,0.9244,0.7195
1.0,0.988,0.9498,1.0,0.9461,0.765,0.5194
0.8304,0.9493,0.8736,1.0,0.7042,0.4885,0.2915
1.0,0.9801,0.9181,1.0,0.9423,0.7826,0.5513
0.8688,0.964,0.8828,1.0,0.7806,0.5654,0.3525
0.8688,0.9804,0.9379,1.0,0.7503,0.5039,0.2959
0.6844,0.9136,0.787,1.0,0.6354,0.4587,0.2818
1.0,0.9896,0.9492,1.0,0.9964,0.9681,0.8661
1.0,0.9978,0.9909,1.0,0.8873,0.6474,0.3997
1.0,0.9748,0.9129,1.0,0.7765,0.5348,0.3233
1.0,1.0,1.0,1.0,0.6723,0.4095,0.2262
1.0,0.9694,0.8929,1.0,0.7961,0.5653,0.3508
0.6608,0.7668,0.6403,0.5,0.5314,0.3887,0.2396
1.0,0.9943,0.976,1.0,0.9335,0.733,0.4802
1.0,0.9932,0.9733,1.0,0.8763,0.6397,0.3965
1.0,1.0,1.0,1.0,0.8926,0.6513,0.4013
0.8539,0.9705,0.9151,1.0,0.6879,0.4488,0.2588
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
1.0,0.9861,0.9454,1.0,0.8986,0.6892,0.4469
1.0,0.983,0.9359,1.0,0.8548,0.6207,0.388
1.0,1.0,1.0,1.0,0.8658,0.6126,0.3698
1.0,1.0,1.0,1.0,0.6723,0.4095,0.2262
